Location,RegionCode,C1,C2,C3,C4,C5,C6,H6,H8,V4,set_date,announcement
ND,US_ND,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
NE,US_NE,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
NH,US_NH,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
NJ,US_NJ,9/1/2021 0:00,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
NM,US_NM,NaT,NaT,NaT,NaT,NaT,NaT,5/14/2021 0:00,NaT,NaT,5/14/2021,4/24/2021
NV,US_NV,NaT,NaT,NaT,NaT,NaT,NaT,5/13/2021 0:00,NaT,NaT,5/13/2021,4/23/2021
NY,US_NY,8/23/2021 0:00,8/17/2021 0:00,5/19/2021 0:00,5/19/2021 0:00,NaT,NaT,5/19/2021 0:00,NaT,8/2/2021 0:00,5/19/2021,4/29/2021
OH,US_OH,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
OK,US_OK,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
OR,US_OR,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,10/17/2021 0:00,7/29/2021,7/9/2021
PA,US_PA,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
RI,US_RI,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,10/1/2021 0:00,7/29/2021,7/9/2021
SC,US_SC,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
SD,US_SD,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
TN,US_TN,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
TX,US_TX,NaT,NaT,NaT,NaT,NaT,4/13/2021 0:00,NaT,4/19/2021 0:00,NaT,4/13/2021,3/24/2021
UT,US_UT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
VA,US_VA,7/1/2021 0:00,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/1/2021,6/11/2021
VT,US_VT,8/23/2021 0:00,8/21/2021 0:00,NaT,6/1/2021 0:00,NaT,NaT,6/1/2021 0:00,11/4/2021 0:00,NaT,6/1/2021,5/12/2021
WA,US_WA,6/30/2021 0:00,NaT,6/30/2021 0:00,6/30/2021 0:00,NaT,NaT,5/18/2021 0:00,7/12/2021 0:00,NaT,5/18/2021,4/28/2021
WI,US_WI,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,NaT,7/29/2021,7/9/2021
WV,US_WV,NaT,NaT,NaT,NaT,NaT,NaT,5/14/2021 0:00,NaT,NaT,5/14/2021,4/24/2021
WY,US_WY,NaT,NaT,NaT,NaT,NaT,NaT,NaT,3/10/2021 0:00,NaT,3/10/2021,2/18/2021
